feat,/fit/,noun,"C2 something difficult needing a lot of skill, strength, courage, etc. to achieve it",The Eiffel Tower is a remarkable feat of engineering.,"accomplishment, adventure, deed, exploit, performance"
novel,/ˈnɑv·əl/,adjective,"new and original, not like anything seen before",Keeping a sheep in the garden is a novel way of keeping the grass short!,"different, innovative, odd, offbeat, peculiar"
retain,/rɪˈteɪn/,verb,C2 formal to keep or continue to have something,She has lost her battle to retain control of the company.,"absorb, cling, contain, enjoy, have"
immense,/ɪˈmen·sɪ·t̬i/,adjective,C1 extremely large in size or degree,immense wealth/value,"boundless, colossal, endless, enormous, extensive"
niche,/nɪtʃ/,noun,"a job or position that is very suitable for someone, especially one that they like",He has carved/made a niche for himself as a financial advisor.,"alcove, slot"
delve,/delv/,verb,"to search, especially as if by digging, in order to find a thing or information",She delved into her pocket to find some change.,"burrow, inquire"
obsolete,/ˈɒbsəliːt/,adjective,"C1 not in use any more, having been replaced by something newer and better or more fashionable",Gas lamps became obsolete when electric lighting was invented.,"antiquated, archaic, out-of-date, outmoded"
corrupted,/kəˈrʌpt/,verb,past simple and past participle of corrupt ,The study claimed that violence on television corrupts the minds of children.,depraved
hands-on,/ˌhændzˈɒn/,adjective,Someone with a hands-on way of doing things becomes closely involved in managing and organizing things and in making decisions,She's very much a hands-on manager.,firsthand
onerous,"/ˈɑn·ə·rəs, ˈoʊ·nə-/",adjective,difficult to do or needing a lot of effort,the onerous task of finding a peaceful solution,"arduous, backbreaking, burdensome, cumbersome, demanding"
flame,/fleɪm/,noun,"B2 [ C or U ] a stream of hot, burning gas from something on fire",The flames grew larger as the fire spread.,"blaze, conflagration, flare, flash, light"
occupant,/ˈɒkjəpənt/,noun,a person who lives or works in a room or building,The previous occupants were an Italian family.,"denizen, dweller, holder, incumbent, inhabitant"
timeless,/ˈtɑɪm·ləs/,adjective,Something that is timeless does not change as the years go past,The city has a timeless quality as if it had existed forever.,"abiding, ageless, endless, enduring, immortal"
claw,/klɔː/,noun,one of the sharp curved nails at the end of each of the toes of some animals and birds,Our cat likes to sharpen her claws on the legs of the dining table.,"fingernail, paw, tentacle"
hurl,/ˈhɜrl/,verb,"to throw something with a lot of force, usually in an angry or violent way",In a fit of temper he hurled the book across the room.,"fire, fling, heave, lob, sling"
vertical,/ˈvɜːtɪkəl/,adjective,C1 standing or pointing straight up or at an angle of 90° to a horizontal surface or line,vertical lines/stripes,steep
sheer,/ʃɪr/,adjective,"C1 [ before noun ] used to emphasize how very great, important, or powerful a quality or feeling is; nothing except",The suggestion is sheer nonsense.,"arduous, headlong, perpendicular, precipitous, sideling"
relentless,/rɪˈlent·lə·sli/,adjective,C2 continuing in a severe or extreme way,relentless criticism/pressure,"determined, dogged, ferocious, fierce, harsh"
insulate ,/ˈɪnsjəleɪt/,verb,"to cover and surround something with a material or substance in order to stop heat, sound, or electricity from escaping or entering",You can insulate a house against heat loss by having the windows double-glazed.,"cushion, isolate, seclude, sequester, shield"
solitary,/ˈsɑl·əˌter·i/,adjective,C2 A solitary person or thing is the only person or thing in a place,"On the hill, a solitary figure was busy chopping down trees.","lone, lonely, singular"
drape,/dreɪp/,verb,to put something such as cloth or a piece of clothing loosely over something,He draped his jacket over the back of the chair and sat down to eat.,"cloak, clothe, cover, dangle, don"
dizzy,/ˈdɪz·i·nəs/,adjective,"B2 feeling as if everything is turning around, and that you are not able to balance and may fall over",Going without sleep for a long time makes me feel dizzy and light-headed.,"dazed, distracted, dumb, giddy, groggy"
precipice,/ˈpres·ə·pɪs/,noun,a very steep side of a cliff or a mountain,The film opens with a shot of a climber dangling from a precipice.,"bluff, cliff, crag"
jagged,/ˈdʒæɡ·ɪd/,adjective,rough and with sharp points,a jagged cut/tear,"broken, craggy, irregular, rugged, uneven"
massive,/ˈmæsɪv/,adjective,"B2 very large in size, amount, or number",They have a massive house.,"big, colossal, enormous, extensive, gargantuan"
wizened,/ˈwɪz·ənd/,adjective,"small and having dry skin with lines in it, especially because of old age",He was a wizened old man with yellow skin and deep wrinkles.,"diminished, gnarled, lean, mummified, old"
monastery,/ˈmɒnəst(ə)ri/,noun,a building or buildings occupied by a community of monks living under religious vows.,asceticism practiced in a monastery,religious
survey,/səˈveɪ/,noun,"B2 an examination of opinions, behaviour, etc., made by asking people questions",A recent survey found/revealed/showed that 58 percent of people did not know where their heart is.,"analysis, audit, check, inquiry, inspection"
fused,/fjuːzd/,adjective,joined or blended to form a single entity.,skeletal malformations such as fused vertebrae,"blend, coalesce, combine, dissolve, integrate"
cringe,/krɪndʒ/,verb,to suddenly move away from someone or something because you are frightened ,I cringed at the sight of my dad dancing.,"cower, kneel, quiver, tremble, wince"
feign,/feɪn/,verb,"to pretend to have a particular feeling, problem, etc. ",You know how everyone feigns surprise when you tell them how old you are.,"do, four-flush, give, make, phony"
whip,"/hwɪp, wɪp/",noun,"[ C ] a piece of leather or rope that is fastened to a stick, used for hitting animals or people",She lashed the horses mercilessly with her long whip.,cane
billow,/ˈbɪl·oʊ/,verb,"to spread over a large area, or (especially of things made of cloth) to become filled with air and appear to be larger",Smoke billowed (out) from the burning building.,"beachcomber, breaker, crest, roller, surge"
quaint,/kweɪnt/,adjective,C2 attractive because of being unusual and especially old-fashioned,a quaint old cottage,"bizarre, curious, fanciful, funny, laughable"
consult,/kənˈsʌlt/,verb,"C1 [ T ] to get information or advice from a person, book, etc. with special knowledge on a particular subject","If the symptoms get worse, consult your doctor.","argue, brainstorm, call, consider, deliberate"
resurrection,/ˌrez·əˈrek·ʃən/,noun,the act of bringing something that had disappeared or ended back into use or existence ,the resurrection of his political career,"reappearance, rebirth, restoration, resurgence, revival"
formidable,"/ˈfɔr·mɪ·də·bəl, fɔrˈmɪd·ə-, fərˈmɪd-/",adjective,"C2 causing you to have fear or respect for something or someone because that thing or person is large, powerful, or difficult",a formidable obstacle/task,"dangerous, daunting, dire, dreadful, fierce"
prominence,/ˈprɑː.mə.nəns/,noun,the state of being easily seen or well known,Most of the papers give prominence to (= put in a noticeable position) the same story this morning.,"eminence, height"
raw-boned,/ˈrɑː.boʊnd/,adjective,used to describe an animal that has little flesh on its bones so that its bones can be seen clearly ,,"angular, gaunt, lanky, lean, scrawny"
devout,/dɪˈvɑʊt·li/,adjective,believing strongly in a religion and obeying all its rules or principles,a devout Buddhist/Christian/churchgoer,"adoring, ardent, faithful, fervent, passionate"
disdain,/dɪsˈdeɪn/,noun,the feeling of not liking someone or something and thinking that they do not deserve your interest or respect,He regards the political process with disdain.,"antipathy, arrogance, aversion, contempt, derision"
intone,/ɪnˈtoʊn/,verb,to say something slowly and seriously in a voice that does not rise or fall much,"[ + speech ] ""Let us pray,"" the priest intoned to his congregation.","articulate, chant, croon, recite, sing"
prophet,/ˈprɑf·ɪt/,noun,"a person who is believed to have a special power that allows them to say what a god wishes to tell people, especially about things that will happen in the future",an Old Testament prophet,"prognosticator, seer, witch"
meek,/ˈmi·kli/,adjective,"quiet, gentle, and not willing to argue or express your opinions in a forceful way",She seemed so very meek and mild.,"deferential, docile, gentle, passive, serene"
plunge,/plʌndʒ/,verb,"C2 [ I or T, usually + adv/prep ] to (cause someone or something to) move or fall suddenly and often a long way forward, down, or into something",We ran down to the beach and plunged into the sea.,"descent, dive, fall, jump, spree"
perch,/pɜrtʃ/,verb,to sit on or near the edge of something,We perched on bar stools and had a beer.,"landing, resting"
exhaustive,/ɪɡˈzɔ·stɪv·li/,adjective,C1 complete and including everything,an exhaustive study/report,"comprehensive, encyclopedic, extensive, full-scale, in-depth"
emulsion,/ɪˈmʌl.ʃən/,noun,a mixture that results when one liquid is added to another and is mixed with it but does not dissolve into it,Mixing oil and vinegar together produces an emulsion.,"acrylic, color, cosmetic, dye, enamel"
bibliography,/ˌbɪb·liˈɑɡ·rə·fi/,noun,a list of the books and articles that have been used by someone when writing a particular book or article,Other sources of information are found in the bibliography at the end of this article.,"card, finding, hand, reference"
carbohydrate,/ˌkɑr·bəˈhɑɪˌdreɪt/,noun,"one of several substances, such as sugar or starch, that provide the body with energy, or foods containing these substances such as bread, potatoes, pasta, and rice ",[ C ] Eat your carbohydrates within two hours after your workout.,"cellulose, glucose, lactose, starch, sugar"
demolish,/dɪˈmɑl·ɪʃ/,verb,"B2 to completely destroy a building, especially in order to use the land for something else",A number of houses were demolished so that the supermarket could be built.,"annihilate, bulldoze, crush, decimate, devastate"
lush,/lʌʃ/,adjective,"A lush area has a lot of green, healthy plants, grass, and trees",lush green valleys,"abundant, dense, green, lavish, luscious"
unnerve,/ʌnˈnɜːv/,verb,to make someone feel less confident and slightly frightened,I think it unnerved me to be interviewed by so many people.,"agitate, bewilder, chill, confound, daunt"
avert,/əˈvɜːt/,verb,to prevent something bad from happening,to avert a crisis/conflict/strike/famine,"avoid, deter, fend, foil, forestall"
charm,/ˈtʃɑr·mɪŋ/,noun,B2 [ C or U ] a quality that makes you like or feel attracted to someone or something,a woman of great charm,"appeal, beauty, charisma, glamour, grace"
hodgepodge,/ˈhɑdʒ·pɑdʒ/,noun,a confused mixture of different things,New Age thinking seems to be a hodgepodge of old and new ideas.,"jumble, mishmash, patchwork"
fable,/ˈfeɪ·bəl/,noun,"a short story that tells a general truth or is only partly based on fact, or literature of this type",the fable of the tortoise and the hare,"fantasy, fiction, legend, myth, parable"
peer,/pɪər/,verb,C2 to look carefully or with difficulty,"When no one answered the door, she peered through the window to see if anyone was there.","associate, rival"
sardonic,/sɑrˈdɑn·ɪk/,adjective,humorous in an unkind way that shows you do not respect someone or something,a sardonic smile/look/comment,"acerbic, biting, caustic, derisive, mocking"
ethical,/ˈeθɪkli/,adjective,C2 relating to beliefs about what is morally right and wrong,ethical and legal issues,"honest, honorable, humane, principled, proper"
dose,/doʊs/,noun,B2 a measured amount of something such as medicine,a high/low dose,"application, dosage, lot, measure, measurement"
hubris,/ˈhju·brɪs/,noun,a way of talking or behaving that is too proud,He was punished for his hubris.,"audacity, chutzpah, cockiness, pretension, vanity"
gratification,/ˌɡræt̬.ə.fəˈkeɪ.ʃən/,noun,"pleasure or satisfaction, or something which provides this",sexual gratification,"enjoyment, fulfillment, joy, luxury, pleasure"
cleric,/ˈkler·ɪk/,noun,a religious leader,a Buddhist/Catholic/Muslim cleric,"chaplain, clergyman, minister, priest, rabbi"
imminent,/ˈɪm·ə·nənt/,adjective,C2 coming or likely to happen very soon,imminent disaster/danger,"forthcoming, immediate, impending, inevitable, likely"
demise,/dɪˈmaɪz/,noun,the death of a person ,The demise of the company was sudden and unexpected.,"collapse, departure, dissolution, downfall, extinction"
embezzle,/ɪmˈbezl/,verb,to secretly take money that is in your care or that belongs to an organization or business you work for,She embezzled thousands of dollars from the charity.,"appropriate, filch, loot, misappropriate, misuse"
pristine,"/ˈprɪs·tin, prɪˈstin/",adjective,"new or almost new, and in very good condition",pristine new offices,"immaculate, intact, natural, snowy, spotless"
precise,/prɪˈsɑɪs/,adjective,B2 exact and accurate,The bunker's precise location is a closely guarded secret.,"actual, clear-cut, correct, decisive, definite"
abundantly,/əˈbʌn·dənt·li/,adverb,in large quantities or amounts,The plant grows abundantly in woodland.,"amply, generously, handsomely, lavishly, richly"
induction,/ɪnˈdʌkʃən/,noun,"[ C or U ] an occasion when someone is formally introduced into a new job or organization, especially through a special ceremony",Their induction into the church took place in June.,"inauguration, introduction"
inflection,/ɪnˈflek·ʃən/,noun,[ C ]   language   specialized a change in or addition to the form of a word that shows a change in the way it is used in sentences,"If you add the plural inflection ""-s"" to ""dog"" you get ""dogs"".","articulation, pronunciation, timbre, tone"
mar,/mɑr/,verb,"to spoil something, making it less good or less enjoyable","Sadly, the text is marred by careless errors.","blight, bruise, harm, impair, ruin"
tarred,/tɑr/,noun,"a black substance, sticky when hot, used especially for making roads ",a low tar cigarette,"assail, contravene, tar"
censure,/ˈsenʃər/,noun,strong criticism or disapproval,His dishonest behaviour came under severe censure.,"condemnation, rebuke, reprimand"
merge,/mɜːdʒ/,verb,"C2 [ I or T ] to combine or join together, or to cause things to do this",They decided to merge the two companies into one.,"absorb, blend, combine, consolidate, fuse"
fanatic,/fəˈnæt̬·ɪ·kəl/,noun,"C2 informal a person who is extremely interested in something, to a degree that some people find unreasonable",a fitness/film fanatic,"activist, addict, bigot, devotee, enthusiast"
atheist,/ˌeɪ·θiˈɪs·tɪk/,noun,someone who does not believe in any God or gods,"As an atheist, I do not accept this religious argument.","agnostic, pagan, skeptic"
agnostic,/æɡˈnɑs·tɪk/,noun,"someone who does not know, or believes that it is impossible to know, if a god exists","Although he was raised a Catholic, he was an agnostic for most of his adult life.",skeptic
edifice,/ˈed·ə·fəs/,noun,"a large building, especially an impressive one",The town hall is the only edifice surviving from the 15th century.,"monument, skyscraper"
dim,/dɪm/,adjective,C2 not giving or having much light,The lamp gave out a dim light.,"blurred, cloudy, dark, dingy, dull"
fragrance,/ˈfreɪ·ɡrənt/,noun,C2 a sweet or pleasant smell,the delicate fragrance of roses,"aroma, aura, balm, bouquet, incense"
snake,/sneɪk/,noun,A2 a reptile with a long body and no legs,He's terrified of being bitten by a snake.,"serpent, vermin"
duck,/dʌk/,noun,"A2 [ C ] a bird that lives by water and has webbed feet (= feet with skin between the toes), a short neck, and a large beak",The ducks started quacking loudly when we threw them some bread.,"bend, bow, crouch, dive, dodge"
maze,/meɪz/,noun,a complicated system of paths or passages that people try to find their way through for entertainment ,The old part of the town was a maze of narrow passages.,meandering
threshold,/ˈθreʃhəʊld/,noun,[ C ] the floor of an entrance to a building or room ,I have a low/high boredom threshold (= I do/don't feel bored easily).,"brink, verge"
burgeon,/ˈbɜːdʒən/,verb,to develop or grow quickly,Love burgeoned between them.,"prosper, snowball, sprout"
tome,/toʊm/,noun,"a large, heavy book",She's written several weighty tomes on the subject.,"magnum, novel, opus, publication, reference"
jut,/dʒʌt/,verb,"to (cause to) stick out, especially above or past the edge or surface of something",The pier juts (out) into the lake.,"stand, stick"
intersperse,/ˌɪnt·ərˈspɜrs/,verb,to mix one thing in with another in a way that is not regular,The documentary intersperses graphical animations with film clips of the actual event.,"infuse, pepper, sprinkle"
radiator,/ˈreɪ·diˌeɪ·t̬ər/,noun,"a device, usually a container filled with water, that sends out heat, often as part of a heating or cooling system","When we installed the central heating, we put a radiator in every room.","boiler, fastball, furnace, oven, stove"
precious,/ˈpreʃ·əs/,adjective,"B2 of great value because of being rare, expensive, or important",a precious gift,"adored, beloved, cherished, darling, dear"
proclaim,"/prəˈkleɪm, proʊ-/",verb,"formal to announce something publicly or officially, especially something positive",All the countries have proclaimed their loyalty to the alliance.,"affirm, announce, declare, demonstrate, indicate"
long shot,/ˈlɔŋ ˌʃɑt/,noun,something you try although it is unlikely to be successful,"It's a long shot, but you could try phoning him at home.",fluke
phonetic,/fəˈnet̬·ɪk/,adjective,using special signs to represent the different sounds made by the voice in speech,Pronunciations are shown in this dictionary using the International Phonetic Alphabet.,"oral, spoken, vocal, voiced"
frankincense,/ˈfræŋ.kɪn.sens/,noun,a thick sticky liquid that produces a sweet smell when burned and comes from a tree that grows in East Africa and Asia ,King Antigonus is said to have had a branch of the true frankincense tree sent to him,"aroma, odor, perfume, scent"
rectangle,/ˈrek·tæŋ·ɡəl/,noun,"C1 a flat shape with four 90° angles and four sides, with opposite sides of equal length ","It is nearly a rectangle in shape, with a length, from N.",square
clang,/klæŋ/,verb,"to make a loud deep ringing sound like that of metal being hit, or to cause something to make this sound",He woke up to hear the sound of bells clanging in the distance.,"clash, jangle, noise"
balustrade,/ˈbæl.ə.streɪd/,noun,"a set of posts or a screen to prevent people from falling over the edge of stairs, a balcony, etc., often with a wooden, metal, or stone bar on top that you can hold",The balustrade of the sweeping grand staircase has been painted white. ,"handrail, post, rail"
startle,/ˈstɑrt̬·əl·ɪŋ/,verb,to do something unexpected that surprises and sometimes worries a person or animal,She was concentrating on her book and his voice startled her.,"agitate, alarm, amaze, astonish, astound"
