feat,/fit/,noun,"C2 something difficult needing a lot of skill, strength, courage, etc. to achieve it",The Eiffel Tower is a remarkable feat of engineering.,"accomplishment, adventure, deed, exploit, performance"
sequester,/sɪˈkwestər/,verb,"law   specialized (also sequestrate, uk/ˈsiː.kwə.streɪt/ us/ˈsiː.kwə.streɪt/) to take temporary possession of someone's property until they have paid money that is owed or until they have obeyed a court order ",He said all coal plants should be closed until they find a way to sequester the carbon dioxide they emit.,"cloister, close, insulate, segregate"
discretion,/dɪˈskreʃən/,noun,"C2 the ability to behave without causing embarrassment or attracting too much attention, especially by keeping information secret","""Can you trust him with this?"" ""Yes, he's the soul of discretion (= he will not tell other people).""","attention, foresight, maturity, prudence, responsibility"
timeworn,/ˈtaɪm.wɔːrn/,adjective,(no longer of interest or value because of) having been used a lot over a long period of time,a timeworn expression/excuse,"hoary, trite"
matted,/ˈmæt̬·ɪd/,adjective,"twisted into a firm, messy mass",Her hair was matted with mud and rain.,"kinky, uncombed"
crumple,/ˈkrʌm·pəl/,verb,"[ I or T ] to become, or cause something to become, full of folds that are not equal in size",This shirt crumples easily,"break, buckle, crush, scrunch"
amiable,/ˈeɪ·mi·ə·bəl/,adjective,pleasant and friendly,He seemed an amiable young man.,"affable, amicable, charming, cheerful, cordial"
revere,/ˈrev·ər·əns/,verb,to very much respect and admire someone or something,Nelson Mandela is revered for his brave fight against apartheid.,"admire, adore, appreciate, cherish, enjoy"
squat,/skwɑt/,verb,[ I ] to position yourself close to the ground balancing on the front part of your feet with your legs bent under your body,She squatted on the ground and warmed her hands by the fire.,"chunky, dumpy, heavyset, thick-bodied, thickset"
jovial,/ˈdʒoʊ·vi·əl/,adjective,"(of a person) friendly and in a good mood, or (of a situation) enjoyable because of being friendly and pleasant",He seemed a very jovial guy.,"affable, amiable, buoyant, cheery, chipper"
gracious,/ˈɡreɪ·ʃəs/,adjective,"behaving in a pleasant, polite, calm way",a gracious smile,"accommodating, affable, amiable, approachable, compassionate"
tribunal,/traɪˈbjuːnəl/,noun,"a special court or group of people who are officially chosen, especially by the government, to examine (legal) problems of a particular type",a war crimes tribunal,"board, committee, judge, justice"
set out,/set/,phrasal verb,C2 to start an activity with a particular aim,She set out with the aim of becoming the youngest ever winner of the championship.,"laid, on"
bemuse,/bɪˈmjuːz/,verb,to slightly confuse someone,Her answer bemused us all.,"amaze, bewilder, daze, muddle, perplex"
intimidate,/ɪnˌtɪm·ɪˈdeɪ·ʃən/,verb,"to frighten or threaten someone, usually in order to persuade them to do something that you want them to do",They were intimidated into accepting a pay cut by the threat of losing their jobs.,"alarm, appall, awe, bully, coerce"
assert,/əˈsɜr·ʃən/,verb,"C2 to behave in a way that expresses your confidence, importance, or power and earns you respect from others",I really must assert myself more in meetings.,"affirm, allege, argue, cite, claim"
sunlit,/ˈsʌnˌlɪt/,adjective,"(of a room, etc.) receiving a lot of light from the sun",a sunlit room/courtyard/patio,"brilliant, luminous, pleasant, radiant"
patchwork,/ˈpætʃˌwɜrk/,noun,"[ U ] cloth made by sewing together a lot of smaller pieces of cloth with different patterns and colours, or the activity of doing this",a patchwork quilt/jacket,"jumble, mishmash, plaid, tartan"
pastoral,/ˈpæs·tər·əl/,adjective,used to refer to the part of the work of teachers and priests that involves giving help and advice about personal matters,A priest's pastoral duties include helping the poor and sick.,"agrarian, bucolic, idyllic, rural, rustic"
rag,/ræɡ/,noun,a torn piece of old cloth,I keep these rags for cleaning the car.,"dishrag, dustcloth, patch, remnant, scrap"
turbulence,/ˈtɜr·bjə·ləns/,noun,a state of confusion without any order,The era was characterized by political and cultural turbulence.,"conflict, confusion, disturbance, instability, tumult"
commence,/kəˈmens/,verb,C2 to begin something,We will commence building work in August of next year.,"begin, inaugurate, initiate, launch, take"
clarify,/ˌklær·ə·fɪˈkeɪ·ʃən/,verb,C1 to make something clear or easier to understand by giving more details or a simpler explanation,Could you clarify the first point please? I don't understand it completely.,"analyze, clear, define, formulate, interpret"
vow,/vɑʊ/,verb,C2 to make a determined decision or promise to do something,[ + (that) ] The guerrillas vowed (that) they would overthrow the government.,"assertion, oath, pledge"
tacit,/ˈtæs·ɪt/,adjective,understood without being expressed directly,tacit agreement/approval/support,"implicit, implied, indirect, unspoken"
acquiescence,/ˌæk.wiˈes.əns/,noun,"the act of accepting or agreeing to something, often unwillingly",I was surprised by her acquiescence to/in the plan.,"acceptance, assent, concurrence, consent, obedience"
foam,/foʊm/,noun,a mass of very small bubbles formed on the surface of a liquid ,shaving foam,"cream, froth, spray"
dispersion,/dɪˈspɜr·ʒən/,noun,formal →  disperse ,,diffusion
jar,/dʒɑr/,noun,"B1 a glass or clay container with a wide opening at the top and sometimes a fitted lid, usually used for storing food",a jar of coffee/pickled onions,"basin, bottle, can, flask, jug"
incorporate,/ɪnˈkɔːpəreɪt/,verb,C2 to include something as part of something larger,Suggestions from the survey have been incorporated into/in the final design.,"absorb, assimilate, blend, consolidate, cover"
viscosity,/vɪˈskɑː.sə.t̬i/,noun,the quality or state of being viscous (= thick and sticky and not flowing easily),The viscosity of the fluid in the system can be modified.,"adhesiveness, glutinousness, thickness, viscidity"
yolk,/joʊk/,noun,"the yellow, middle part of an egg",I like eggs lightly cooked so that the yolk is still runny.,"vitellus, center, core"
rigid,/ˈrɪdʒ·ɪd/,adjective,C2 stiff or fixed; not able to be bent or moved,a rigid steel and concrete structure,"adamant, austere, definite, exact, fixed"
disperse,/dɪˈspɜr·səl/,verb,"to spread across or move away over a large area, or to make something do this",When the rain came down the crowds started to disperse.,"break, circulate, diffuse, disappear, disband"
aggregate,/ˈæɡrɪɡeɪt/,noun,something formed by adding together several amounts or things,"They purchased an aggregate of 3,000 shares in the company.","accumulated, combined, corporate, cumulative"
soluble,/ˈsɑl·jə·bəl/,adjective,able to be dissolved to form a solution,soluble aspirins,dissolved
obstruct,"/əbˈstrʌkt, ɑb-/",verb,"to block a road, passage, entrance, etc. so that nothing can go along it, or to prevent something from happening correctly by putting difficulties in its way",After the earthquake many roads were obstructed by collapsed buildings.,"block, curb, cut, hamper, hinder"
saturated,/ˈsætʃ·əˌreɪ·t̬əd/,adjective,completely wet,It's pouring down outside - I'm absolutely saturated!,"soaked, soggy, waterlogged"
polar,/ˈpoʊ·lər/,adjective,relating to the North or South Pole or the areas around them,the polar ice caps,"freezing, frigid, glacial, icy"
droplet,/ˈdrɑp·lɪt/,noun,a small drop of liquid ,,bead
density,/ˈdens·nəs/,noun,C1 (also denseness) the number of people or things in a place when compared with the size of the place,The area has a high/low population density.,"frequency, quantity, thickness"
opaque,/əʊˈpeɪk/,adjective,"preventing light from travelling through, and therefore not transparent or translucent",opaque glass/tights,"blurred, cloudy, dirty, dull, frosty"
transparent,/trænˈspærənt/,adjective,"B2 If a substance or object is transparent, you can see through it very clearly","Grow the bulbs in a transparent plastic box, so the children can see the roots growing.","clear, thin, translucent"
reservoir,"/ˈrez·ərˌvwɑr, -ˌvwɔr/",noun,"a place for storing liquid, especially a natural or artificial lake providing water for a city or other area ",The universities constitute a reservoir of expert knowledge.,"basin, cistern, container, lake, pond"
cuisine,"/kwɪˈzin, kwi-/",noun,a style of cooking,French cuisine,"cooking, fare, meal, menu"
culinary,"/ˈkʌl·əˌner·i, ˈkju·lə-/",adjective,connected with cooking or kitchens,the culinary delights (= good food) of Beijing,"appetizing, delish, digestible, esculent, harmless"
wrinkles,/ˈrɪŋ·kəl/,noun,C2 a small line in the skin caused by old age,fine wrinkles around the eyes,rimple
inimitable,/ɪˈnɪm·ɪ·t̬ə·bəl/,adjective,very unusual or of very high quality and therefore impossible to copy,"He was describing, in his own inimitable style/way, how to write a best-selling novel.","consummate, matchless, nonpareil, peerless, perfect"
undermine,/ˌʌn·dərˈmɑɪn/,verb,"C2 to make someone less confident, less powerful, or less likely to succeed, or to make something weaker, often gradually",The president has accused two cabinet members of working secretly to undermine his position/him.,"attenuate, corrode, debilitate, dig, disable"
notoriously,/noʊˈtɔːr.i.əs.li/,adverb,in a way that is famous for something bad,The game is notoriously difficult to play.,especially
solidification,/səˌlɪd.ə.fəˈkeɪ.ʃən/,noun,"the act or process of changing from being a liquid or gas to a solid form, or of making something do this",a process of gradual solidification,"calcification, coagulation, concretion, crystallization, fossilization"
infuse,/ɪnˈfjuz/,verb,[ T + prep ] to fill someone or something with an emotion or quality,The pulling down of the Berlin Wall infused the world with optimism.,"implant, indoctrinate, ingrain, inoculate, plant"
collision,/kəˈlɪʒən/,noun,[ C or U ] an accident that happens when two vehicles hit each other with force,There has been a collision on the southbound stretch of the motorway.,"blow, bump, butt, concussion, contact"
proportional,/prəˈpɔːʃənəl/,adjective,"If two amounts are proportional, they change at the same rate so that the relationship between them does not change",Weight is proportional to size.,"comparative, equal, equivalent, relative, comparative"
cylindrical,/sɪˈlɪn.drɪ.kəl/,adjective,having the shape of a cylinder (= hollow tube) ,,"barrel-shaped, circular, columnar, cylindric, round"
sickle,/ˈsɪk·əl/,noun,"a tool with a short handle and a curved blade, used for cutting grass and grain crops ",,"bow, curve, half-moon, meniscus, bolo"
agitate,/ˈædʒ·ɪˌteɪ·t̬ər/,verb,[ T ] to make someone feel worried or angry,I didn't want to agitate her by telling her.,"beat, churn, concuss, convulse, rock"
dilute,/daɪˈluːt/,verb,to make a liquid weaker by mixing in something else,Dilute the juice (with water) before you drink it.,"attenuate, cook, cut, deliquesce, diffuse"
tempered,/ -tem.pɚd/,adjective,"limited or controlled, or made less extreme",Her ambitions are tempered by the scale of the task.,"adulterated, cut, dilute, impaired, impoverished"
abrupt,/əˈbrʌp·tli/,adjective,"C2 sudden and unexpected, and often unpleasant",an abrupt change/movement,"blunt, brusque, crude, crusty, curt"
olfactory,/ɑːlˈfæk.ter.i/,adjective,connected with the ability to smell,the olfactory nerve,sensational
bud,/bʌd/,noun,"[ C ] a small part of a plant, that develops into a flower or leaf ",It was springtime and the fruit trees were in bud.,"bloom, blossom, embryo, floret, germ"
deter,/dɪˈtɜːr/,verb,to prevent someone from doing something or to make someone less enthusiastic about doing something by making it difficult for that person to do it or by threatening bad results if they do it,These measures are designed to deter an enemy attack.,"caution, chill, cool, damp, debar"
fraction,/ˈfrækʃən/,noun,C2 a number that results from dividing one whole number by another,¼ and 0.25 are different ways of representing the same fraction.,"bite, cut, division, end, fragment"
tendril,/ˈten·drəl/,noun,"a thin, stem-like part of a climbing plant that holds on to walls or other plants for support ",,"cirrus, clasp, coil, curl, ringlet"
inoculate,/ɪˌnɑk·jəˈleɪ·ʃən/,verb,"[ T ] to give a weak form of a disease to a person or animal, usually by injection, as a protection against that disease",My children have been inoculated against polio.,protect
dormant,/ˈdɔːmənt/,adjective,Something that is dormant is not active or growing but has the ability to be active at a later time,The long-dormant volcano has recently shown signs of erupting.,"abeyant, closed-down, down, fallow, hibernating"
contaminated,/kənˈtæm.ə.neɪ.t̬ɪd/,adjective,poisonous or not pure,The infection was probably caused by swimming in contaminated water/water contaminated with sewage.,"attenuated, blended, corrupt, defiled, degraded"
poultry,/ˈpoʊl·tri/,noun,"birds, such as chickens, that are bred for their eggs and meat",Some poultry farmers keep turkeys and ducks as well as chickens.,"pullets, turkey, goose, grouse, hen"
hygiene,/ˈhaɪdʒiːn/,noun,"C1 the degree to which people keep themselves or their environment clean, especially to prevent disease",Poor standards of hygiene mean that the disease spreads fast.,"hygienics, regimen, wholesomeness"
airborne,"/ˈeər·bɔrn, -boʊrn/",adjective,"in the air, or carried by air or wind or by an aircraft",The airborne radioactive particles have covered a huge area of Russia.,"drifting, express, flapping, fleet, fluttering"
curdle,/ˈkɜrd·əl/,verb,"If a liquid curdles, or you curdle it, it gets thicker and develops lumps. ",,"acerbate, acidify, acidulate, clabber, clot"
catalyst,/ˈkætəlɪst/,noun,chemistry   specialized something that makes a chemical reaction happen more quickly without itself being changed ,The high suicide rate acted as a catalyst for change in the prison system.,"adjuvant, agitator, enzyme, goad, impulse"
coalescing,/koʊ.əˈles/,verb,present participle of coalesce ,,"application, assembly, centering, centralization, clustering"
cleave,/kliv/,verb,"to separate or divide, or cause something to separate or divide, often violently","With one blow of the knight's axe, he clove the rock in twain (= into two pieces).","carve, chop, crack, cut, dissect"
precipitate,"/priˈsɪp·ə·t̬ɪt, -əˌteɪt/",verb,[ T ] formal to make something happen suddenly or sooner than expected,An invasion would certainly precipitate a political crisis.,"advance, cast, discharge, dispatch, fling"
intensification,/ɪnˌten.sə.fəˈkeɪ.ʃən/,noun,"the fact of becoming greater, more serious, or more extreme, or of making something do this",Home sales could be threatened by the sudden intensification of the financial crisis last month.,"accession, addition, agglomeration, aggrandizement, augmentation"
versatile,/ˌvɜr·səˈtɪl·ɪ·t̬i/,adjective,C2 able to change easily from one activity to another or able to be used for many different purposes,He's a very versatile young actor who's as happy in highbrow dramas as he is in TV comedies.,"able, adroit, all-purpose, ambidextrous, conversant"
supplanted,/səˈplænt/,verb,past simple and past participle of supplant ,Printed books will soon be supplanted by e-books.,"bounce, crowd, eject, expel, force"
fungus,"/ˈfʌn·dʒɑɪ, ˈfʌŋ·ɡɑɪ/",noun,any of various types of organisms that get their food from decaying material or other living things,Mushrooms and mould are fungi.,"bane, contamination, corruption, curse, dump"
alongside,/əˈlɔŋˌsɑɪd/,preposition,"C1 next to, or together with",A car pulled up alongside (ours).,"along, apace, at, beside, by"
distillation,/ˌdɪs·təˈleɪ·ʃən/,noun,"the process of making a liquid stronger or purer by heating it until it changes to a gas and then cooling it so that it changes back into a liquid, or a liquid made by this process",Usually the liquid is extracted by distillation.,"cleansing, refining"
fortified,/ˈfɔr·t̬əˌfɑɪd/,adjective,having healthful substances added,Children should not eat highly fortified cereals.,"armed, armored, bulwarked, buttressed, entrenched"
equilibrium,/ˌiːkwɪˈlɪbriəm/,noun,a state of balance,"The disease destroys much of the inner ear, disturbing the animal's equilibrium.","calm, cool, coolness, counterbalance, counterpoise"
stationary,/ˈsteɪ·ʃəˌner·i/,adjective,"not moving, or not changing",a stationary car/train,"anchored, at, inert, moored, nailed"
stationery,/ˈsteɪʃənəri/,noun,"the things needed for writing, such as paper, pens, pencils, and envelopes ",business/personal stationery,envelopes
daze,/deɪz/,noun,unable to think clearly,She was wandering around in a daze this morning.,"befuddlement, bewilderment, distraction, gauze, glaze"
superintendent,/ˌsuːpərɪnˈtendənt/,noun,"a person who is in charge of work done in a particular department, office, etc., or who is responsible for keeping a building or place in good condition","In the US, a school superintendent is in charge of the schools in a particular area.","boss, caretaker, conductor, foreperson, governor"
confine,/kənˈfɑɪn·mənt/,verb,"C2 [ T ] to limit an activity, person, or problem in some way","Let's confine our discussion to the matter in question, please!","bar, bind, bound, cage, circumscribe"
lurch,/lɜrtʃ/,verb,"[ I ] to move in a way that is not regular or normal, especially making sudden movements backwards or forwards or from side to side",The train lurched forward and some of the people standing fell over.,"blunder, dodge, duck, list, pitch"
tipsy,/ˈtɪp·si/,adjective,slightly drunk,Auntie Pat is getting a little tipsy again.,"drunk, drunken, fuddled, happy, high"
encapsulated,/ɪnˈkæp.sjə.leɪt/,verb,past simple and past participle of encapsulate ,It was very difficult to encapsulate the story of the revolution in a single one-hour documentary.,"enclosed, impacted, inserted, nested"
knead,/nid/,verb,"to press something, especially a mixture for making bread, firmly and repeatedly with the hands and fingers",Knead the dough until smooth.,"aerate, alter, blend, form, manipulate"
dread,/dred/,verb,C2 to feel extremely worried or frightened about something that is going to happen or that might happen,He's dreading the exam - he's sure he's going to fail.,"alarming, frightening, affright, alarm, aversion"
dough,/dəʊ/,noun,"[ C or U ] flour mixed with water and often yeast, fat, or sugar, so that it is ready for baking",bread dough,"beans, boodle, bucks, cash, change"
in bulk,,,C1 in large amounts,,"broad, bulk, complete, comprehensive, general"
wiggled,/ˈwɪɡ.əl/,verb,past simple and past participle of wiggle ,He tried wiggling the control stick but nothing happened.,"jerk, jiggle, shimmy, squirm, twist"
exert,/ɪɡˈzɜr·ʃən/,verb,"[ T ] to use something such as authority, power, influence, etc. in order to make something happen",If you were to exert your influence they might change their decision.,"dig, employ, endeavor, labor, plug"
proliferation,/prəˌlɪf.əˈreɪ.ʃən/,noun,the fact of something increasing a lot and suddenly in number or amount,The past two years have seen the proliferation of TV channels.,"generation, procreation, propagation, reproduction, expansion"
successors,/səkˈsesər/,noun,C1 someone or something that comes after another person or thing,"The university is seeking a successor to its vice chancellor, who retires this spring.","breed, brood, children, descendants, family"
merely,/ˈmɪər·li/,adverb,B2 used to emphasize that you mean exactly what you are saying and nothing more,"I wasn't complaining, I merely said that I was tired.",just
